"11","Saturday","7B01","08:00:00","10:30:00","A","2","CSE1108","Lab"
"11","Saturday","7A03","13:00:00","13:50:00","A","3","HUM1107","Theory"
"11","Saturday","7A03","13:50:00","14:40:00","A","3","MATH1115","Theory"
"11","Saturday","7A03","14:40:00","15:30:00","A","3","MATH1115","Theory"
"11","Sunday","7A03","10:30:00","11:20:00","A","3","CSE1101","Theory"
"11","Sunday","7A03","11:20:00","12:10:00","A","3","PHY1115","Theory"
"11","Sunday","7A03","12:10:00","13:00:00","A","3","HUM1107","Theory"
"11","Sunday","7B03","13:00:00","15:30:00","A","1","CSE1102","Lab"
"11","Monday","7A03","08:00:00","08:50:00","A","3","CSE1101","Theory"
"11","Monday","7A03","08:50:00","09:40:00","A","3","CHEM1115","Theory"
"11","Monday","7A03","09:40:00","10:30:00","A","3","CHEM1115","Theory"
"11","Monday","7B03","13:00:00","15:30:00","A","2","CSE1102","Lab"
"11","Tuesday","7A03","10:30:00","11:20:00","A","3","CHEM1115","Theory"
"11","Tuesday","7A03","11:20:00","12:10:00","A","3","PHY1115","Theory"
"11","Tuesday","7A03","12:10:00","13:00:00","A","3","PHY1115","Theory"
"11","Wednesday","7A03","08:00:00","08:50:00","A","3","HUM1107","Theory"
"11","Wednesday","7A03","08:50:00","09:40:00","A","3","CSE1101","Theory"
"11","Wednesday","7A03","09:40:00","10:30:00","A","3","MATH1115","Theory"
"11","Thursday","7B01","10:30:00","13:00:00","A","1","CSE1108","Lab"
"11","Saturday","7A03","10:30:00","11:20:00","B","3","CSE1101","Theory"
"11","Saturday","7A03","11:20:00","12:10:00","B","3","HUM1107","Theory"
"11","Saturday","7A03","12:10:00","13:00:00","B","3","MATH1115","Theory"
"11","Saturday","7B01","13:00:00","15:30:00","B","1","CSE1108","Lab"
"11","Sunday","7A04","10:30:00","11:20:00","B","3","CHEM1115","Theory"
"11","Sunday","7A04","11:20:00","12:10:00","B","3","CSE1101","Theory"
"11","Sunday","7A04","12:10:00","13:00:00","B","3","PHY1115","Theory"
"11","Monday","7A03","10:30:00","11:20:00","B","3","CHEM1115","Theory"
"11","Monday","7A03","11:20:00","12:10:00","B","3","CHEM1115","Theory"
"11","Monday","7A03","12:10:00","13:00:00","B","3","HUM1107","Theory"
"11","Tuesday","7B03","10:30:00","13:00:00","B","1","CSE1102","Lab"
"11","Tuesday","7B03","13:00:00","15:30:00","B","2","CSE1102","Lab"
"11","Wednesday","7A04","08:00:00","08:50:00","B","3","PHY1115","Theory"
"11","Wednesday","7A04","08:50:00","09:40:00","B","3","PHY1115","Theory"
"11","Wednesday","7A04","09:40:00","10:30:00","B","3","CSE1101","Theory"
"11","Thursday","7A03","10:30:00","11:20:00","B","3","MATH1115","Theory"
"11","Thursday","7A03","11:20:00","12:10:00","B","3","MATH1115","Theory"
"11","Thursday","7A03","12:10:00","13:00:00","B","3","HUM1107","Theory"
"11","Thursday","7B01","13:00:00","15:30:00","B","2","CSE1108","Lab"
"11","Saturday","7A04","10:30:00","11:20:00","C","3","HUM1107","Theory"
"11","Saturday","7A04","11:20:00","12:10:00","C","3","CSE1101","Theory"
"11","Saturday","7A04","12:10:00","13:00:00","C","3","CHEM1115","Theory"
"11","Saturday","7B03","13:00:00","15:30:00","C","1","CSE1102","Lab"
"11","Sunday","7A03","08:50:00","09:40:00","C","3","PHY1115","Theory"
"11","Sunday","7A03","09:40:00","10:30:00","C","3","CSE1101","Theory"
"11","Monday","7A04","08:00:00","08:50:00","C","3","HUM1107","Theory"
"11","Monday","7A04","08:50:00","09:40:00","C","3","HUM1107","Theory"
"11","Monday","7A04","09:40:00","10:30:00","C","3","CSE1101","Theory"
"11","Monday","7B03","10:30:00","13:00:00","C","2","CSE1102","Lab"
"11","Monday","7B01","13:00:00","15:30:00","C","1","CSE1108","Lab"
"11","Tuesday","7A04","10:30:00","11:20:00","C","3","MATH1115","Theory"
"11","Tuesday","7A04","11:20:00","12:10:00","C","3","MATH1115","Theory"
"11","Tuesday","7A04","12:10:00","13:00:00","C","3","CHEM1115","Theory"
"11","Tuesday","7B01","13:00:00","15:30:00","C","2","CSE1108","Lab"
"11","Thursday","7A04","10:30:00","11:20:00","C","3","CHEM1115","Theory"
"11","Thursday","7A04","11:20:00","12:10:00","C","3","PHY1115","Theory"
"11","Thursday","7A04","12:10:00","13:00:00","C","3","PHY1115","Theory"
"11","Thursday","7A03","13:50:00","14:40:00","C","3","MATH1115","Theory"
"12","Saturday","7B03","08:00:00","10:30:00","A","2","CSE1206","Lab"
"12","Saturday","7A05","10:30:00","11:20:00","A","3","CSE1203","Theory"
"12","Saturday","7A05","11:20:00","12:10:00","A","3","CSE1205","Theory"
"12","Saturday","7A05","12:10:00","13:00:00","A","3","EEE1241","Theory"
"12","Sunday","7A03","13:00:00","13:50:00","A","3","ME1211","Theory"
"12","Sunday","7A03","13:50:00","14:40:00","A","3","ME1211","Theory"
"12","Sunday","7A03","14:40:00","15:30:00","A","3","MATH1219","Theory"
"12","Monday","7B05","10:30:00","13:00:00","A","2","CSE1200","Lab"
"12","Monday","7A04","13:00:00","13:50:00","A","3","CSE1205","Theory"
"12","Monday","7A04","13:50:00","14:40:00","A","3","CSE1203","Theory"
"12","Monday","7A04","14:40:00","15:30:00","A","3","MATH1219","Theory"
"12","Tuesday","7B05","08:00:00","10:30:00","A","1","CSE1200","Lab"
"12","Tuesday","7A07","10:30:00","11:20:00","A","3","ME1211","Theory"
"12","Tuesday","7A07","11:20:00","12:10:00","A","3","CSE1203","Theory"
"12","Tuesday","7A07","12:10:00","13:00:00","A","3","CSE1205","Theory"
"12","Wednesday","7B03","10:30:00","13:00:00","A","1","CSE1206","Lab"
"12","Wednesday","7A03","13:00:00","13:50:00","A","3","EEE1241","Theory"
"12","Wednesday","7A03","13:50:00","14:40:00","A","3","EEE1241","Theory"
"12","Wednesday","7A03","14:40:00","15:30:00","A","3","MATH1219","Theory"
"12","Saturday","7B05","08:00:00","10:30:00","B","1","CSE1200","Lab"
"12","Saturday","7A06","10:30:00","11:20:00","B","3","ME1211","Theory"
"12","Saturday","7A06","11:20:00","12:10:00","B","3","CSE1203","Theory"
"12","Saturday","7A06","12:10:00","13:00:00","B","3","CSE1205","Theory"
"12","Sunday","7B06","10:30:00","13:00:00","B","2","CSE1200","Lab"
"12","Sunday","7A04","13:00:00","13:50:00","B","3","EEE1241","Theory"
"12","Sunday","7A04","13:50:00","14:40:00","B","3","EEE1241","Theory"
"12","Sunday","7A04","14:40:00","15:30:00","B","3","ME1211","Theory"
"12","Monday","7A05","13:00:00","13:50:00","B","3","MATH1219","Theory"
"12","Monday","7A05","13:50:00","14:40:00","B","3","CSE1205","Theory"
"12","Monday","7A05","14:40:00","15:30:00","B","3","CSE1203","Theory"
"12","Tuesday","7B03","08:00:00","10:30:00","B","1","CSE1206","Lab"
"12","Tuesday","7A06","10:30:00","11:20:00","B","3","CSE1203","Theory"
"12","Tuesday","7A06","11:20:00","12:10:00","B","3","CSE1205","Theory"
"12","Tuesday","7A06","12:10:00","13:00:00","B","3","ME1211","Theory"
"12","Tuesday","7B05","13:00:00","15:30:00","B","2","CSE1206","Lab"
"12","Wednesday","7A04","13:00:00","13:50:00","B","3","MATH1219","Theory"
"12","Wednesday","7A04","13:50:00","14:40:00","B","3","MATH1219","Theory"
"12","Wednesday","7A04","14:40:00","15:30:00","B","3","EEE1241","Theory"
"21","Saturday","7B03","10:30:00","13:00:00","A","3","CSE2100","Lab"
"21","Sunday","9A05","10:30:00","13:00:00","A","1","CSE2106","Lab"
"21","Sunday","7A06","13:00:00","13:50:00","A","3","CSE2103","Theory"
"21","Sunday","7A06","13:50:00","14:40:00","A","3","CSE2105","Theory"
"21","Sunday","7A06","14:40:00","15:30:00","A","3","EEE2141","Theory"
"21","Monday","7B06","08:00:00","10:30:00","A","2","CSE2104","Lab"
"21","Monday","7A04","10:30:00","11:20:00","A","3","HUM2109","Theory"
"21","Monday","7A04","11:20:00","12:10:00","A","3","HUM2109","Theory"
"21","Monday","7A04","12:10:00","13:00:00","A","3","MATH2101","Theory"
"21","Tuesday","7A05","13:00:00","13:50:00","A","3","EEE2141","Theory"
"21","Tuesday","7A05","13:50:00","14:40:00","A","3","MATH2101","Theory"
"21","Wednesday","7A05","13:00:00","13:50:00","A","3","CSE2103","Theory"
"21","Wednesday","7A05","13:50:00","14:40:00","A","3","MATH2101","Theory"
"21","Wednesday","7A05","14:40:00","15:30:00","A","3","CSE2105","Theory"
"21","Thursday","7B06","08:00:00","10:30:00","A","1","CSE2104","Lab"
"21","Thursday","7A05","12:10:00","13:00:00","A","3","HUM2109","Theory"
"21","Thursday","7A05","13:00:00","13:50:00","A","3","CSE2103","Theory"
"21","Thursday","7A05","13:50:00","14:40:00","A","3","CSE2105","Theory"
"21","Thursday","7A05","14:40:00","15:30:00","A","3","EEE2141","Theory"
"21","Saturday","7B06","08:00:00","10:30:00","B","1","CSE2104","Lab"
"21","Sunday","7A04","08:00:00","08:50:00","B","3","EEE2141","Theory"
"21","Sunday","7A04","08:50:00","09:40:00","B","3","EEE2141","Theory"
"21","Sunday","7A04","09:40:00","10:30:00","B","3","HUM2109","Theory"
"21","Sunday","7B03","10:30:00","13:00:00","B","3","CSE2100","Lab"
"21","Monday","7A05","08:00:00","08:50:00","B","3","HUM2109","Theory"
"21","Monday","7A05","08:50:00","09:40:00","B","3","CSE2103","Theory"
"21","Monday","7A05","09:40:00","10:30:00","B","3","CSE2105","Theory"
"21","Monday","9A05","10:30:00","13:00:00","B","2","CSE2106","Lab"
"21","Tuesday","7A03","08:00:00","08:50:00","B","3","HUM2109","Theory"
"21","Tuesday","7A03","08:50:00","09:40:00","B","3","MATH2101","Theory"
"21","Tuesday","7A03","09:40:00","10:30:00","B","3","EEE2141","Theory"
"21","Wednesday","9A05","10:30:00","13:00:00","B","1","CSE2106","Lab"
"21","Wednesday","7A06","13:00:00","13:50:00","B","3","CSE2105","Theory"
"21","Wednesday","7A06","13:50:00","14:40:00","B","3","CSE2103","Theory"
"21","Wednesday","7A06","14:40:00","15:30:00","B","3","MATH2101","Theory"
"21","Thursday","7B06","10:30:00","13:00:00","B","2","CSE2104","Lab"
"21","Thursday","7A04","13:00:00","13:50:00","B","3","CSE2105","Theory"
"21","Thursday","7A04","13:50:00","14:40:00","B","3","CSE2103","Theory"
"21","Thursday","7A04","14:40:00","15:30:00","B","3","MATH2101","Theory"
"21","Saturday","7A04","08:50:00","09:40:00","C","3","MATH2101","Theory"
"21","Saturday","7A04","09:40:00","10:30:00","C","3","HUM2109","Theory"
"21","Saturday","7B01","10:30:00","13:00:00","C","1","CSE2104","Lab"
"21","Sunday","7B03","08:00:00","10:30:00","C","3","CSE2100","Lab"
"21","Sunday","7A05","12:10:00","13:00:00","C","3","HUM2109","Theory"
"21","Sunday","7A05","13:00:00","13:50:00","C","3","CSE2103","Theory"
"21","Sunday","7A05","13:50:00","14:40:00","C","3","CSE2105","Theory"
"21","Sunday","7A05","14:40:00","15:30:00","C","3","CSE2105","Theory"
"21","Monday","7A06","08:00:00","08:50:00","C","3","EEE2141","Theory"
"21","Monday","7A06","09:40:00","10:30:00","C","3","CSE2103","Theory"
"21","Monday","7B01","10:30:00","13:00:00","C","2","CSE2104","Lab"
"21","Tuesday","7A04","08:00:00","08:50:00","C","3","EEE2141","Theory"
"21","Tuesday","7A04","08:50:00","09:40:00","C","3","EEE2141","Theory"
"21","Tuesday","7A04","09:40:00","10:30:00","C","3","HUM2109","Theory"
"21","Tuesday","9A05","10:30:00","13:00:00","C","2","CSE2106","Lab"
"21","Wednesday","7A07","13:00:00","13:50:00","C","3","MATH2101","Theory"
"21","Wednesday","7A07","13:50:00","14:40:00","C","3","CSE2105","Theory"
"21","Wednesday","7A07","14:40:00","15:30:00","C","3","CSE2103","Theory"
"21","Thursday","9A05","10:30:00","13:00:00","C","1","CSE2106","Lab"
"22","Saturday","7C07","10:30:00","11:20:00","A","3","CSE2201","Theory"
"22","Saturday","7C07","11:20:00","12:10:00","A","3","MATH2203","Theory"
"22","Saturday","7C07","12:10:00","13:00:00","A","3","MATH2203","Theory"
"22","Saturday","7B06","13:00:00","15:30:00","A","1","CSE2208","Lab"
"22","Sunday","9A05","08:00:00","10:30:00","A","3","CSE2210","Lab"
"22","Sunday","7C07","10:30:00","11:20:00","A","3","CSE2207","Theory"
"22","Sunday","7C07","11:20:00","12:10:00","A","3","CSE2213","Theory"
"22","Sunday","7C07","12:10:00","13:00:00","A","3","CSE2201","Theory"
"22","Sunday","7B06","13:00:00","15:30:00","A","3","CSE2202","Lab"
"22","Monday","7A05","10:30:00","11:20:00","A","3","CSE2207","Theory"
"22","Monday","7A05","11:20:00","12:10:00","A","3","CSE2213","Theory"
"22","Monday","7A05","12:10:00","13:00:00","A","3","CSE2201","Theory"
"22","Monday","7B05","13:00:00","15:30:00","A","2","CSE2214","Lab"
"22","Tuesday","7B08","08:00:00","10:30:00","A","2","CSE2208","Lab"
"22","Tuesday","7C07","13:00:00","13:50:00","A","3","MATH2203","Theory"
"22","Tuesday","7C07","13:50:00","14:40:00","A","3","CSE2209","Theory"
"22","Tuesday","7C07","14:40:00","15:30:00","A","3","CSE2209","Theory"
"22","Wednesday","7C06","10:30:00","11:20:00","A","3","CSE2207","Theory"
"22","Wednesday","7C06","11:20:00","12:10:00","A","3","CSE2213","Theory"
"22","Wednesday","7C06","12:10:00","13:00:00","A","3","CSE2209","Theory"
"22","Thursday","7B01","08:00:00","10:30:00","A","3","CSE2200","Lab"
"22","Thursday","7B03","13:00:00","15:30:00","A","1","CSE2214","Lab"
"22","Saturday","7B08","10:30:00","13:00:00","B","1","CSE2208","Lab"
"22","Saturday","7A04","13:00:00","13:50:00","B","3","CSE2201","Theory"
"22","Saturday","7A04","13:50:00","14:40:00","B","3","MATH2203","Theory"
"22","Sunday","7B01","08:00:00","10:30:00","B","2","CSE2208","Lab"
"22","Sunday","7C06","10:30:00","11:20:00","B","3","CSE2201","Theory"
"22","Sunday","7C06","11:20:00","12:10:00","B","3","CSE2207","Theory"
"22","Sunday","7C06","12:10:00","13:00:00","B","3","CSE2213","Theory"
"22","Sunday","7B08","13:00:00","15:30:00","B","3","CSE2200","Lab"
"22","Monday","7C06","10:30:00","11:20:00","B","3","CSE2201","Theory"
"22","Monday","7C06","11:20:00","12:10:00","B","3","CSE2207","Theory"
"22","Monday","7C06","12:10:00","13:00:00","B","3","CSE2213","Theory"
"22","Monday","7C06","13:00:00","13:50:00","B","3","CSE2209","Theory"
"22","Wednesday","7C07","10:30:00","11:20:00","B","3","CSE2209","Theory"
"22","Wednesday","7C07","11:20:00","12:10:00","B","3","CSE2207","Theory"
"22","Wednesday","7C07","12:10:00","13:00:00","B","3","CSE2213","Theory"
"22","Wednesday","7B06","13:00:00","15:30:00","B","1","CSE2214","Lab"
"22","Thursday","7C07","08:00:00","08:50:00","B","3","MATH2203","Theory"
"22","Thursday","7C07","08:50:00","09:40:00","B","3","MATH2203","Theory"
"22","Thursday","7C07","09:40:00","10:30:00","B","3","CSE2209","Theory"
"22","Thursday","7B05","10:30:00","13:00:00","B","2","CSE2214","Lab"
"22","Thursday","9A05","13:00:00","15:30:00","B","3","CSE2210","Lab"
